method,accuracy_mean,accuracy_ci_lo,accuracy_ci_hi,accuracy_formatted,f1_macro_mean,f1_macro_ci_lo,f1_macro_ci_hi,f1_macro_formatted,balanced_accuracy_mean,balanced_accuracy_ci_lo,balanced_accuracy_ci_hi,balanced_accuracy_formatted
boruta,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
cat,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
cif,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
cit,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
cpi,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
et,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
lgbm,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
pi,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
ptest_mc,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
ptest_rdc,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
r_cforest,0.53055,,,0.531 [insufficient data],0.5302105596348323,,,0.530 [insufficient data],0.53055,,,0.531 [insufficient data]
r_ctree,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
rf,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
rfe,0.5363,,,0.536 [insufficient data],0.5358528898970454,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
xgb,0.5363,,,0.536 [insufficient data],0.5358528898970453,,,0.536 [insufficient data],0.5363,,,0.536 [insufficient data]
