task,dataset_group,variant,n_dataset_types,n_dataset_variant_rows,runtime_ratio_vs_default_mean,runtime_ratio_vs_default_median,runtime_ratio_vs_default_p25,runtime_ratio_vs_default_p75,runtime_speedup_vs_default_mean,runtime_speedup_vs_default_median,n_dataset_types_faster_5pct,n_dataset_types_near_default,n_dataset_types_slower_5pct,mean_downstream_score,mean_precision_over_standard_k,mean_precision_at_10,mean_max_depth,mean_features_used,mean_estimators_actual,default_downstream_score,default_precision_over_standard_k,default_precision_at_10,default_max_depth,default_features_used,runtime_ratio_scope,delta_downstream_score,delta_precision_over_standard_k,delta_precision_at_10,delta_max_depth,delta_features_used
classification,real,cif_all_off,7,7,0.48114345076218157,0.4149281485499084,0.14356356587424385,0.7870924716643225,5.9712066034942,2.4100558217002193,6,1,0,0.875967714858272,,,22.599999999999998,44.107142857142854,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.014946280151773683,,,10.74285714285714,28.889999999999997
classification,real,cif_default,7,7,1.0,1.0,1.0,1.0,1.0,1.0,0,7,0,0.8909139950100456,,,11.857142857142858,15.217142857142857,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,0.0,,,0.0,0.0
classification,real,cif_no_adaptive,7,7,6.169197440368953,5.1402979989156075,4.096083780371014,6.439444705078933,0.20075474352974723,0.19454125037321945,0,0,7,0.8864504674060976,,,17.0,19.113714285714284,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.004463527603948081,,,5.142857142857142,3.896571428571427
classification,real,cif_no_bonferroni,7,7,0.23221253759373411,0.16644144278774461,0.036714788196883466,0.2822455015929367,27.405766837007036,6.008119031239446,7,0,0,0.892596259491919,,,15.0,35.85342857142857,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,0.0016822644818733634,,,3.1428571428571423,20.636285714285716
classification,real,cif_no_bootstrap,7,7,1.1994374892973896,1.1502609920372606,0.8057875610211522,1.5830325099733593,0.9419183322425285,0.869367914692883,3,0,4,0.8936756355590763,,,10.0,13.202285714285713,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,0.0027616405490306084,,,-1.8571428571428577,-2.014857142857144
classification,real,cif_no_mute,7,7,0.9220998300223849,0.9912311611578084,0.9204005528679561,0.9950781929890342,1.11378769704685,1.0088464115998423,2,5,0,0.8906741909571788,,,11.714285714285714,15.416,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.00023980405286683215,,,-0.14285714285714413,0.1988571428571433
classification,real,cif_no_scan,7,7,0.9633174450222056,0.8940682109100345,0.8278743833852016,1.1375722115028852,1.0715730355788957,1.1184828940312528,4,0,3,0.8894328530107696,,,12.571428571428571,17.36657142857143,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.00148114199927607,,,0.7142857142857135,2.1494285714285724
classification,real,cif_no_threshold_scan,7,7,0.8911683192619428,0.9769288766570172,0.6539344524399398,1.16290881066173,1.3020110067310713,1.023615970306795,3,1,3,0.8894508955395429,,,15.285714285714286,17.47085714285714,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.0014630994705027156,,,3.428571428571429,2.2537142857142847
classification,real,cit,7,7,1.3959749802935426,0.4722874137357968,0.3764785022186992,0.6717737273921468,2.0587796188148917,2.1173547524588745,6,0,1,0.8777925429635587,,,7.485714285714286,13.085714285714285,1.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.013121452046486959,,,-4.371428571428572,-2.1314285714285717
classification,real,et,7,7,0.2270616954811357,0.02906157550390777,0.0058168621963933876,0.21517425239103222,169.28858863519008,34.40969674426408,6,0,1,0.8902826967472581,,,0.0,81.25742857142858,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,-0.0006312982627875163,,,-11.857142857142858,66.04028571428572
classification,real,rf,7,7,0.23353311417276873,0.036560082139256045,0.008363469951079418,0.22195254816848117,122.33097964430121,27.352236140800663,6,0,1,0.8914109000965647,,,0.0,54.04685714285714,100.0,0.8909139950100456,,,11.857142857142858,15.217142857142857,dataset_mean_vs_cif_default,0.0004969050865190061,,,-11.857142857142858,38.82971428571429
classification,synthetic,cif_all_off,8,8,0.10384722806943211,0.07309283948543319,0.055566710075327916,0.08623436386322442,13.6048367570906,13.884147327198164,8,0,0,0.7593720851772114,0.3148,0.47,18.325,24.6715,100.0,0.7822819810831793,0.33155,0.5075000000000001,7.85,3.39575,dataset_mean_vs_cif_default,-0.022909895905967814,-0.016749999999999987,-0.03750000000000009,10.475,21.275750000000002
classification,synthetic,cif_default,8,8,1.0,1.0,1.0,1.0,1.0,1.0,0,8,0,0.7822819810831793,0.33155,0.5075000000000001,7.85,3.39575,100.0,0.7822819810831793,0.33155,0.5075000000000001,7.85,3.39575,dataset_mean_vs_cif_default,0.0,0.0,0.0,0.0,0.0
classification,synthetic,cif_no_adaptive,8,8,5.803263628612385,5.5179609697034255,3.7604311301697186,8.547602264742254,0.2210208994477091,0.18171174001237064,0,0,8,0.7771525366953905,0.33015000000000005,0.495,10.075,4.1195,100.0,0.7822819810831793,0.33155,0.5075000000000001,7.85,3.39575,dataset_mean_vs_cif_default,-0.005129444387788729,-0.0013999999999999568,-0.012500000000000067,2.2249999999999996,0.7237500000000003
