task,downstream_model,k,focus_method,baseline,support_type,n_datasets,mean_delta,median_delta,wins,losses,ties,win_share,nonloss_share
classification,knn,5,cif,boruta,pairwise_available_standard_k,23,0.09697829095616846,0.09842329421990442,16,7,0,0.6956521739130435,0.6956521739130435
classification,knn,5,cif,cat,pairwise_available_standard_k,23,-0.008864680956832726,0.003030303030302939,13,9,1,0.5652173913043478,0.6086956521739131
classification,knn,5,cif,cit,pairwise_available_standard_k,23,0.006655768823853907,0.012193889064076813,15,8,0,0.6521739130434783,0.6521739130434783
classification,knn,5,cif,cpi,pairwise_available_standard_k,23,0.13003343175798618,0.07133333333333336,21,2,0,0.9130434782608695,0.9130434782608695
classification,knn,5,cif,et,pairwise_available_standard_k,23,0.0075623745188644655,0.007070707070707005,18,5,0,0.782608695652174,0.782608695652174
classification,knn,5,cif,lgbm,pairwise_available_standard_k,23,-0.013002161285134643,0.0,11,11,1,0.4782608695652174,0.5217391304347826
classification,knn,5,cif,pi,pairwise_available_standard_k,23,0.07503268117322608,0.04813131313131325,17,6,0,0.7391304347826086,0.7391304347826086
classification,knn,5,cif,ptest_mc,pairwise_available_standard_k,23,0.06053570711677099,0.03600000000000003,19,3,1,0.8260869565217391,0.8695652173913043
classification,knn,5,cif,ptest_rdc,pairwise_available_standard_k,23,0.08722060239054906,0.04448484848484857,20,3,0,0.8695652173913043,0.8695652173913043
classification,knn,5,cif,r_cforest,pairwise_available_standard_k,22,0.08607020240397611,0.029899999999999927,19,3,0,0.8636363636363636,0.8636363636363636
classification,knn,5,cif,r_ctree,pairwise_available_standard_k,22,0.10647359960677148,0.08639254029985421,19,3,0,0.8636363636363636,0.8636363636363636
classification,knn,5,cif,rf,pairwise_available_standard_k,23,-0.01213268111756224,0.0007374509708801824,13,9,1,0.5652173913043478,0.6086956521739131
classification,knn,5,cif,rfe,pairwise_available_standard_k,23,-0.009084464198442155,-0.00060606060606061,11,12,0,0.4782608695652174,0.4782608695652174
classification,knn,5,cif,xgb,pairwise_available_standard_k,23,-0.018452148355252836,0.0,10,10,3,0.43478260869565216,0.5652173913043478
classification,knn,10,cif,boruta,pairwise_available_standard_k,22,0.0502404267985475,0.02684780320402841,13,6,3,0.5909090909090909,0.7272727272727273
classification,knn,10,cif,cat,pairwise_available_standard_k,22,-0.008576212883344252,-0.002999999999999947,8,11,3,0.36363636363636365,0.5
classification,knn,10,cif,cit,pairwise_available_standard_k,22,0.02693782776185395,0.008000000000000063,16,3,3,0.7272727272727273,0.8636363636363636
classification,knn,10,cif,cpi,pairwise_available_standard_k,22,0.15447722413154372,0.13349806408280981,17,2,3,0.7727272727272727,0.9090909090909091
classification,knn,10,cif,et,pairwise_available_standard_k,22,0.0022339202710547927,-0.0009576719576719905,8,11,3,0.36363636363636365,0.5
classification,knn,10,cif,lgbm,pairwise_available_standard_k,22,-0.02455034618581797,-0.0167979797979797,5,14,3,0.22727272727272727,0.36363636363636365
classification,knn,10,cif,pi,pairwise_available_standard_k,22,0.08824983736290286,0.06661111111111107,16,3,3,0.7272727272727273,0.8636363636363636
classification,knn,10,cif,ptest_mc,pairwise_available_standard_k,22,0.04031037119966876,0.010270840000494441,14,5,3,0.6363636363636364,0.7727272727272727
classification,knn,10,cif,ptest_rdc,pairwise_available_standard_k,22,0.08620797861539364,0.01385490652858995,15,4,3,0.6818181818181818,0.8181818181818182
classification,knn,10,cif,r_cforest,pairwise_available_standard_k,21,0.08900157867217733,0.03400000000000014,14,4,3,0.6666666666666666,0.8095238095238095
classification,knn,10,cif,r_ctree,pairwise_available_standard_k,21,0.07453955957466572,0.032500000000000084,16,2,3,0.7619047619047619,0.9047619047619048
classification,knn,10,cif,rf,pairwise_available_standard_k,22,-0.009270863673711993,-0.00024161708185305164,8,11,3,0.36363636363636365,0.5
classification,knn,10,cif,rfe,pairwise_available_standard_k,22,0.0054094695304486295,0.0,10,9,3,0.45454545454545453,0.5909090909090909
classification,knn,10,cif,xgb,pairwise_available_standard_k,22,-0.016922597848489308,-0.01448030303030301,6,13,3,0.2727272727272727,0.4090909090909091
